date,days,rate
2022-09-09,273,3.516701
2022-09-09,365,3.695602
2022-09-09,547,3.875557
2022-09-09,730,3.872284
2022-09-12,10,2.617319
2022-09-12,30,2.711042
2022-09-12,60,2.84376
2022-09-12,91,2.971234
2022-09-12,122,3.089163
2022-09-12,152,3.194471
2022-09-12,182,3.29137
2022-09-12,273,3.536527
2022-09-12,365,3.715564
2022-09-12,547,3.895155
2022-09-12,730,3.890896
2022-09-13,10,2.63
2022-09-13,30,2.72484
2022-09-13,60,2.85913
2022-09-13,91,2.988098
2022-09-13,122,3.107393
2022-09-13,152,3.213905
2022-09-13,182,3.311897
2022-09-13,273,3.559718
2022-09-13,365,3.740544
2022-09-13,547,3.921405
2022-09-13,730,3.916097
2022-09-14,10,2.646141
2022-09-14,30,2.742192
2022-09-14,60,2.87818
2022-09-14,91,3.008758
2022-09-14,122,3.129521
2022-09-14,152,3.237324
2022-09-14,182,3.33648
2022-09-14,273,3.587118
2022-09-14,365,3.769783
2022-09-14,547,3.951773
2022-09-14,730,3.945021
2022-09-15,10,2.669984
2022-09-15,30,2.766682
2022-09-15,60,2.903572
2022-09-15,91,3.034999
2022-09-15,122,3.15653
2022-09-15,152,3.265
2022-09-15,182,3.364752
2022-09-15,273,3.616783
2022-09-15,365,3.800279
2022-09-15,547,3.982469
2022-09-15,730,3.974446
2022-09-16,10,2.687695
2022-09-16,30,2.785683
2022-09-16,60,2.924386
2022-09-16,91,3.057535
2022-09-16,122,3.18064
2022-09-16,152,3.290497
2022-09-16,182,3.391505
2022-09-16,273,3.646595
2022-09-16,365,3.832128
2022-09-16,547,4.015711
2022-09-16,730,4.006367
2022-09-19,10,2.70884
2022-09-19,30,2.807825
2022-09-19,60,2.947928
2022-09-19,91,3.082404
2022-09-19,122,3.20672
2022-09-19,152,3.317641
2022-09-19,182,3.419612
2022-09-19,273,3.677029
2022-09-19,365,3.86409
2022-09-19,547,4.048627
2022-09-19,730,4.03812
2022-09-20,10,2.727007
2022-09-20,30,2.827064
2022-09-20,60,2.968677
2022-09-20,91,3.104594
2022-09-20,122,3.230233
2022-09-20,152,3.342324
2022-09-20,182,3.445362
2022-09-20,273,3.70542
2022-09-20,365,3.894309
2022-09-20,547,4.080365
2022-09-20,730,4.06922
2022-09-21,10,2.744025
2022-09-21,30,2.845304
2022-09-21,60,2.988639
2022-09-21,91,3.1262
2022-09-21,122,3.25335
2022-09-21,152,3.366782
2022-09-21,182,3.471043
2022-09-21,273,3.734134
2022-09-21,365,3.925143
2022-09-21,547,4.113021
2022-09-21,730,4.101257
2022-09-22,10,2.759425
2022-09-22,30,2.862142
2022-09-22,60,3.007509
2022-09-22,91,3.147019
2022-08-31,10,2.513245
2022-08-31,30,2.604684
2022-08-31,60,2.734194
2022-08-31,91,2.858618
2022-08-31,122,2.973761
2022-08-31,152,3.076613
2022-08-31,182,3.171287
2022-08-31,273,3.411022
2022-08-31,365,3.586442
2022-08-31,547,3.76354
2022-08-31,730,3.76159
2022-09-01,10,2.531066
2022-09-01,30,2.622549
2022-09-01,60,2.752124
2022-09-01,91,2.876615
2022-09-01,122,2.991822
2022-09-01,152,3.094736
2022-09-01,182,3.18947
2022-09-01,273,3.429379
2022-09-01,365,3.604958
2022-09-01,547,3.782307
2022-09-01,730,3.780501
2022-09-02,10,2.537129
2022-09-02,30,2.629483
2022-09-02,60,2.760293
2022-09-02,91,2.885972
2022-09-02,122,3.002281
2022-09-02,152,3.106182
2022-09-02,182,3.201826
2022-09-02,273,3.444054
2022-09-02,365,3.621355
2022-09-02,547,3.800535
2022-09-02,730,3.798908
2022-09-06,10,2.548994
2022-09-06,30,2.641918
2022-09-06,60,2.773536
2022-09-06,91,2.899989
2022-09-06,122,3.017014
2022-09-06,152,3.121554
2022-09-06,182,3.217786
2022-09-06,273,3.461498
2022-09-06,365,3.63988
2022-09-06,547,3.820142
2022-09-06,730,3.818499
2022-09-07,10,2.567384
2022-09-07,30,2.660289
2022-09-07,60,2.791876
2022-09-07,91,2.918295
2022-09-07,122,3.035283
2022-09-07,152,3.139785
2022-09-07,182,3.235976
2022-09-07,273,3.479555
2022-09-07,365,3.657787
2022-09-07,547,3.837722
2022-09-07,730,3.835731
2022-09-08,10,2.5875
2022-09-08,30,2.680268
2022-09-08,60,2.811655
2022-09-08,91,2.937875
2022-09-08,122,3.05467
2022-09-08,152,3.158992
2022-09-08,182,3.255009
2022-09-08,273,3.498096
2022-09-08,365,3.675885
2022-09-08,547,3.855088
2022-09-08,730,3.852539
2022-09-09,10,2.599457
2022-09-09,30,2.692936
2022-09-09,60,2.825321
2022-09-09,91,2.952488
2022-09-09,122,3.070149
2022-09-09,152,3.175232
2022-09-09,182,3.271939
2022-09-29,730,4.296868
2022-09-30,10,2.843575
2022-09-30,30,2.952625
2022-09-30,60,3.10702
2022-09-30,91,3.25528
2022-09-30,122,3.392406
2022-09-30,152,3.514825
2022-09-30,182,3.627437
2022-09-30,273,3.912177
2022-09-30,365,4.119877
2022-09-30,547,4.327619
2022-09-30,730,4.321953
2022-10-03,10,2.867146
2022-10-03,30,2.975864
2022-10-03,60,3.129795
2022-10-03,91,3.277613
2022-10-03,122,3.414336
2022-10-03,152,3.5364
2022-10-03,182,3.648692
2022-10-03,273,3.932657
2022-10-03,365,4.139854
2022-10-03,547,4.347316
2022-10-03,730,4.342135
2022-10-04,10,2.892157
2022-10-04,30,3.000399
2022-10-04,60,3.153651
2022-10-04,91,3.300813
2022-10-04,122,3.436922
2022-10-04,152,3.558434
2022-10-04,182,3.670212
2022-10-04,273,3.952843
2022-10-04,365,4.159015
2022-10-04,547,4.365281
2022-10-04,730,4.359814
2022-10-05,10,2.918456
2022-10-05,30,3.02608
2022-10-05,60,3.178451
2022-10-05,91,3.324758
2022-10-05,122,3.46007
2022-10-05,152,3.580861
2022-10-05,182,3.691968
2022-10-05,273,3.972855
2022-10-05,365,4.177674
2022-10-05,547,4.382329
2022-10-05,730,4.376403
2022-10-06,10,2.940267
2022-10-06,30,3.047651
2022-10-06,60,3.199677
2022-10-06,91,3.345647
2022-10-06,122,3.480642
2022-10-06,152,3.601144
2022-10-06,182,3.711979
2022-10-06,273,3.992145
2022-10-06,365,4.196384
2022-10-06,547,4.400293
2022-10-06,730,4.394083
2022-10-07,10,2.961055
2022-10-07,30,3.068498
2022-10-07,60,3.220607
2022-10-07,91,3.366655
2022-10-07,122,3.501719
2022-10-07,152,3.622281
2022-10-07,182,3.73317
2022-10-07,273,4.013457
2022-10-07,365,4.217767
2022-10-07,547,4.421695
2022-10-07,730,4.415404
2022-10-10,10,2.981162
2022-10-10,30,3.0887
2022-10-10,60,3.240942
2022-10-10,91,3.387119
2022-10-10,122,3.522302
2022-10-10,152,3.642971
2022-10-10,182,3.75396
2022-10-10,273,4.034505
2022-10-10,365,4.239016
2022-10-10,547,4.443201
2022-10-10,730,4.437044
2022-10-11,10,3.003813
2022-10-11,30,3.11119
2022-10-11,60,3.263207
2022-10-11,91,3.409172
2022-10-11,122,3.544164
2022-10-11,152,3.664666
2022-10-11,182,3.775506
